blobs {
  double_data: -34
  double_data: 5
  double_data: 66
  double_data: 92
  double_data: 71
  double_data: 54
  double_data: 62
  double_data: 76
  double_data: 84
  double_data: 69
  double_data: 69
  double_data: 57
  double_data: 50
  double_data: 43
  double_data: 74
  double_data: 92
  double_data: 99
  double_data: 117
  double_data: 101
  double_data: 78
  double_data: 80
  double_data: 76
  double_data: 75
  double_data: 86
  double_data: 73
  double_data: 64
  double_data: 85
  double_data: 128
  double_data: 122
  double_data: 125
  double_data: 108
  double_data: 104
  double_data: 108
  double_data: 94
  double_data: 100
  double_data: 120
  double_data: 113
  double_data: 102
  double_data: 69
  double_data: 24
  double_data: -1
  double_data: -16
  double_data: -20
  double_data: -19
  double_data: -24
  double_data: -13
  double_data: 27
  double_data: 112
  double_data: 135
  double_data: 121
  double_data: 120
  double_data: 119
  double_data: 100
  double_data: 1
  double_data: -76
  double_data: -71
  double_data: -63
  double_data: -61
  double_data: -56
  double_data: -35
  double_data: 43
  double_data: 121
  double_data: 132
  double_data: 82
  double_data: 80
  double_data: 94
  double_data: 91
  double_data: 83
  double_data: 79
  double_data: 82
  double_data: 114
  double_data: 117
  double_data: 117
  double_data: 118
  double_data: 113
  double_data: 112
  double_data: 116
  double_data: 102
  double_data: 28
  double_data: -9
  double_data: -5
  double_data: -14
  double_data: -28
  double_data: -25
  double_data: -2
  double_data: -26
  double_data: -51
  double_data: -62
  double_data: -48
  double_data: -23
  double_data: -13
  double_data: -11
  double_data: -20
  double_data: 5
  double_data: -36
  double_data: -57
  double_data: -27
  double_data: 15
  double_data: 25
  double_data: 23
  double_data: -1
  double_data: -13
  double_data: -3
  double_data: 7
  double_data: 5
  double_data: -9
  double_data: -24
  double_data: -23
  double_data: -34
  double_data: -36
  double_data: -7
  double_data: -6
  double_data: -33
  double_data: -3
  double_data: 36
  double_data: 22
  double_data: 1
  double_data: -1
  double_data: 6
  double_data: -6
  double_data: -8
  double_data: -18
  double_data: -15
  double_data: -4
  double_data: -2
  double_data: 6
  double_data: -1
  double_data: 5
  double_data: 1
  double_data: 1
  double_data: 3
  double_data: 3
  double_data: -2
  double_data: -23
  double_data: -38
  double_data: -31
  double_data: -18
  double_data: -11
  double_data: -35
  double_data: -0
  double_data: 2
  double_data: 2
  double_data: -3
  double_data: -3
  double_data: -7
  double_data: 8
  double_data: 1
  double_data: -0
  double_data: -3
  double_data: -2
  double_data: -7
  double_data: 0
  double_data: -1
  double_data: -3
  double_data: 1
  double_data: -6
  double_data: 10
  double_data: 34
  double_data: 46
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: -27
  double_data: -24
  double_data: -19
  double_data: -8
  double_data: 3
  double_data: 3
  double_data: -5
  double_data: -9
  double_data: -9
  double_data: -10
  double_data: -8
  double_data: -17
  double_data: -14
  double_data: -5
  double_data: 13
  double_data: 17
  double_data: 16
  double_data: 32
  double_data: 49
  double_data: 69
  double_data: 88
  double_data: 104
  double_data: 114
  double_data: 105
  double_data: 98
  double_data: 77
  double_data: 92
  double_data: 99
  double_data: 91
  double_data: 4
  double_data: -5
  double_data: -2
  double_data: 8
  double_data: -10
  double_data: 7
  double_data: 5
  double_data: -5
  double_data: -12
  double_data: -44
  double_data: -68
  double_data: -72
  double_data: -80
  double_data: -86
  double_data: -101
  double_data: -94
  double_data: -84
  double_data: -95
  double_data: -75
  double_data: -25
  double_data: 18
  double_data: 53
  double_data: 66
  double_data: 58
  double_data: 29
  double_data: 55
  double_data: 71
  double_data: 82
  double_data: 58
  double_data: 41
  double_data: 38
  double_data: 57
  double_data: 68
  double_data: 64
  double_data: 70
  double_data: 64
  double_data: 45
  double_data: 52
  double_data: 64
  double_data: 80
  double_data: 87
  double_data: 72
  double_data: 72
  double_data: 82
  double_data: 82
  double_data: 98
  double_data: 99
  double_data: 82
  double_data: 87
  double_data: 129
  double_data: 129
  double_data: 123
  double_data: 108
  double_data: 92
  double_data: 104
  double_data: 97
  double_data: 115
  double_data: 140
  double_data: 140
  double_data: 136
  double_data: 94
  double_data: 22
  double_data: -20
  double_data: -32
  double_data: -44
  double_data: -51
  double_data: -54
  double_data: -58
  double_data: -13
  double_data: 103
  double_data: 133
  double_data: 132
  double_data: 103
  double_data: 107
  double_data: 120
  double_data: 106
  double_data: 88
  double_data: 85
  double_data: 100
  double_data: 104
  double_data: 110
  double_data: 124
  double_data: 137
  double_data: 110
  double_data: 57
  double_data: 43
  double_data: -23
  double_data: -35
  double_data: -32
  double_data: -38
  double_data: -39
  double_data: -4
  double_data: 79
  double_data: 98
  double_data: 93
  double_data: 86
  double_data: 77
  double_data: 77
  double_data: 67
  double_data: 61
  double_data: 3
  double_data: -62
  double_data: -64
  double_data: -70
  double_data: -72
  double_data: -67
  double_data: -57
  double_data: -58
  double_data: -59
  double_data: -83
  double_data: -77
  double_data: -61
  double_data: -29
  double_data: -25
  double_data: -10
  double_data: 8
  double_data: -20
  double_data: -24
  double_data: 36
  double_data: 77
  double_data: 89
  double_data: 71
  double_data: 61
  double_data: 49
  double_data: 46
  double_data: 37
  double_data: 22
  double_data: -3
  double_data: -16
  double_data: -41
  double_data: -53
  double_data: -46
  double_data: -56
  double_data: -38
  double_data: -11
  double_data: -15
  double_data: 12
  double_data: 23
  double_data: 30
  double_data: -23
  double_data: -13
  double_data: 13
  double_data: -1
  double_data: -10
  double_data: -14
  double_data: 5
  double_data: 7
  double_data: -15
  double_data: -19
  double_data: -41
  double_data: -54
  double_data: -59
  double_data: -54
  double_data: -62
  double_data: -75
  double_data: -82
  double_data: -57
  double_data: -27
  double_data: -17
  double_data: -1
  double_data: 7
  double_data: 14
  double_data: 30
  double_data: 11
  double_data: 11
  double_data: 33
  double_data: 47
  double_data: 35
  double_data: 51
  double_data: 58
  double_data: 64
  double_data: 42
  double_data: 48
  double_data: 99
  double_data: 90
  double_data: 60
  double_data: 91
  double_data: 70
  double_data: 85
  double_data: 112
  double_data: 109
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: -15
  double_data: 14
  double_data: 52
  double_data: 72
  double_data: 97
  double_data: 106
  double_data: 101
  double_data: 75
  double_data: 54
  double_data: 25
  double_data: 3
  double_data: 0
  double_data: 14
  double_data: 29
  double_data: 62
  double_data: 70
  double_data: 47
  double_data: 29
  double_data: 25
  double_data: 53
  double_data: 69
  double_data: 97
  double_data: 110
  double_data: 105
  double_data: 107
  double_data: 106
  double_data: 93
  double_data: 88
  double_data: 73
  double_data: -7
  double_data: -57
  double_data: -59
  double_data: -48
  double_data: -43
  double_data: -61
  double_data: -81
  double_data: -76
  double_data: -93
  double_data: -77
  double_data: -56
  double_data: -49
  double_data: -50
  double_data: -44
  double_data: -18
  double_data: -25
  double_data: 5
  double_data: 31
  double_data: 68
  double_data: 65
  double_data: 64
  double_data: 39
  double_data: 37
  double_data: 56
  double_data: 69
  double_data: 42
  double_data: 27
  double_data: 36
  double_data: 63
  double_data: 68
  double_data: 59
  double_data: 57
  double_data: 48
  double_data: 34
  double_data: 34
  double_data: 58
  double_data: 79
  double_data: 80
  double_data: 83
  double_data: 90
  double_data: 97
  double_data: 81
  double_data: 56
  double_data: 68
  double_data: 49
  double_data: 51
  double_data: 63
  double_data: 45
  double_data: 52
  double_data: 116
  double_data: 129
  double_data: 121
  double_data: 90
  double_data: 65
  double_data: 97
  double_data: 113
  double_data: 107
  double_data: 111
  double_data: 104
  double_data: 115
  double_data: 129
  double_data: 101
  double_data: 29
  double_data: -20
  double_data: -29
  double_data: -15
  double_data: 27
  double_data: 46
  double_data: 74
  double_data: 104
  double_data: 102
  double_data: 87
  double_data: 76
  double_data: 67
  double_data: 76
  double_data: 74
  double_data: 59
  double_data: 83
  double_data: 94
  double_data: 91
  double_data: 82
  double_data: 38
  double_data: 4
  double_data: 6
  double_data: 15
  double_data: 35
  double_data: 35
  double_data: 19
  double_data: 14
  double_data: 0
  double_data: -13
  double_data: -20
  double_data: 32
  double_data: 85
  double_data: 78
  double_data: 70
  double_data: 67
  double_data: 55
  double_data: 43
  double_data: 42
  double_data: 17
  double_data: -44
  double_data: -43
  double_data: -10
  double_data: 0
  double_data: 9
  double_data: 25
  double_data: 21
  double_data: 0
  double_data: 20
  double_data: 52
  double_data: -9
  double_data: -54
  double_data: -44
  double_data: -9
  double_data: 26
  double_data: 24
  double_data: 29
  double_data: 43
  double_data: 62
  double_data: 87
  double_data: 105
  double_data: 99
  double_data: 91
  double_data: 87
  double_data: 68
  double_data: 39
  double_data: -4
  double_data: 10
  double_data: 7
  double_data: -37
  double_data: -53
  double_data: -41
  double_data: -45
  double_data: -72
  double_data: -57
  double_data: -61
  double_data: -8
  double_data: -31
  double_data: -92
  double_data: -85
  double_data: -31
  double_data: -12
  double_data: -26
  double_data: -28
  double_data: -31
  double_data: -44
  double_data: -59
  double_data: -63
  double_data: -60
  double_data: -64
  double_data: -69
  double_data: -69
  double_data: -69
  double_data: -70
  double_data: -62
  double_data: -49
  double_data: -25
  double_data: 32
  double_data: 58
  double_data: -4
  double_data: 26
  double_data: 109
  double_data: 96
  double_data: 112
  double_data: 126
  double_data: 140
  double_data: 135
  double_data: 120
  double_data: 104
  double_data: 92
  double_data: 92
  double_data: 113
  double_data: 109
  double_data: 107
  double_data: 118
  double_data: 104
  double_data: 107
  double_data: 118
  double_data: 123
  double_data: 126
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 0
  double_data: 53
  double_data: 71
  double_data: 96
  double_data: 110
  double_data: 67
  double_data: 15
  double_data: -28
  double_data: -55
  double_data: -32
  double_data: -21
  double_data: -28
  double_data: 11
  double_data: 47
  double_data: 72
  double_data: 80
  double_data: 71
  double_data: 71
  double_data: 74
  double_data: 63
  double_data: 71
  double_data: 84
  double_data: 110
  double_data: 106
  double_data: 113
  double_data: 109
  double_data: 105
  double_data: 72
  double_data: 64
  double_data: 24
  double_data: -44
  double_data: -54
  double_data: -56
  double_data: -63
  double_data: -95
  double_data: -109
  double_data: -99
  double_data: -87
  double_data: -70
  double_data: -43
  double_data: -19
  double_data: -11
  double_data: -35
  double_data: -17
  double_data: 30
  double_data: 61
  double_data: 55
  double_data: 75
  double_data: 84
  double_data: 53
  double_data: 65
  double_data: 71
  double_data: 43
  double_data: 30
  double_data: 52
  double_data: 93
  double_data: 89
  double_data: 66
  double_data: 42
  double_data: 37
  double_data: 46
  double_data: 58
  double_data: 79
  double_data: 80
  double_data: 66
  double_data: 47
  double_data: 41
  double_data: 43
  double_data: 47
  double_data: 68
  double_data: 97
  double_data: 103
  double_data: 81
  double_data: 95
  double_data: 88
  double_data: 78
  double_data: 92
  double_data: 77
  double_data: 67
  double_data: 113
  double_data: 130
  double_data: 126
  double_data: 107
  double_data: 112
  double_data: 106
  double_data: 98
  double_data: 87
  double_data: 95
  double_data: 94
  double_data: 123
  double_data: 130
  double_data: 135
  double_data: 144
  double_data: 133
  double_data: 102
  double_data: 41
  double_data: -24
  double_data: -39
  double_data: -49
  double_data: 68
  double_data: 104
  double_data: 83
  double_data: 99
  double_data: 94
  double_data: 89
  double_data: 90
  double_data: 75
  double_data: 52
  double_data: 32
  double_data: 6
  double_data: -16
  double_data: -35
  double_data: -49
  double_data: -32
  double_data: -51
  double_data: -47
  double_data: 21
  double_data: -22
  double_data: -48
  double_data: -38
  double_data: -40
  double_data: -24
  double_data: 10
  double_data: 53
  double_data: 77
  double_data: 89
  double_data: 83
  double_data: 73
  double_data: 57
  double_data: 36
  double_data: 10
  double_data: -3
  double_data: 24
  double_data: 24
  double_data: 33
  double_data: 37
  double_data: 35
  double_data: 54
  double_data: 34
  double_data: 46
  double_data: 52
  double_data: 58
  double_data: 41
  double_data: -14
  double_data: -50
  double_data: -32
  double_data: -43
  double_data: -62
  double_data: -45
  double_data: -51
  double_data: -33
  double_data: -35
  double_data: -34
  double_data: -25
  double_data: -15
  double_data: -4
