blobs {
  double_data: 0.0028379249852150679
  double_data: 0.0059085977263748646
  double_data: -0.00096778932493180037
  double_data: -0.0041396887972950935
  double_data: -0.028460832312703133
  double_data: -0.018414922058582306
  double_data: 0.0027866358868777752
  double_data: -0.0060101887211203575
  double_data: 0.010483240708708763
  double_data: -0.021004259586334229
  double_data: -0.079175159335136414
  double_data: -0.075264483690261841
  double_data: -0.050887700170278549
  double_data: 0.0046635358594357967
  double_data: 0.095300197601318359
  double_data: 0.089963063597679138
  double_data: 0.023343272507190704
  double_data: -0.024685032665729523
  double_data: 0.010857039131224155
  double_data: 0.02631109207868576
  double_data: -0.019388787448406219
  double_data: -0.089183337986469269
  double_data: -0.076785959303379059
  double_data: -0.038991969078779221
  double_data: 0.032517019659280777
  double_data: 0.11895207315683365
  double_data: 0.082688853144645691
  double_data: 0.0068506770767271519
  double_data: -0.043793577700853348
  double_data: 0.010269263759255409
  double_data: 0.029158791527152061
  double_data: -0.031091272830963135
  double_data: -0.11106640100479126
  double_data: -0.082921311259269714
  double_data: -0.03948434442281723
  double_data: 0.059015613049268723
  double_data: 0.15151017904281616
  double_data: 0.077031627297401428
  double_data: -0.013787723146378994
  double_data: -0.071670219302177429
  double_data: 0.022848786786198616
  double_data: 0.031247640028595924
  double_data: -0.035202447324991226
  double_data: -0.11610164493322372
  double_data: -0.0775163397192955
  double_data: -0.013326499611139297
  double_data: 0.09503752738237381
  double_data: 0.16692286729812622
  double_data: 0.075033597648143768
  double_data: -0.02917063795030117
  double_data: -0.075190082192420959
  double_data: 0.030554385855793953
  double_data: 0.026077583432197571
  double_data: -0.050022732466459274
  double_data: -0.11999920755624771
  double_data: -0.073080606758594513
  double_data: 0.01568228006362915
  double_data: 0.11427227407693863
  double_data: 0.16214108467102051
  double_data: 0.05109633132815361
  double_data: -0.053979638963937759
  double_data: -0.082391157746315
  double_data: 0.026702748611569405
  double_data: 0.015777885913848877
  double_data: -0.056826651096343994
  double_data: -0.11990255862474442
  double_data: -0.06682046502828598
  double_data: 0.027003496885299683
  double_data: 0.12050593644380569
  double_data: 0.14682619273662567
  double_data: 0.023860665038228035
  double_data: -0.069735430181026459
  double_data: -0.069818511605262756
  double_data: 0.019274003803730011
  double_data: 0.016296539455652237
  double_data: -0.063238456845283508
  double_data: -0.11598999053239822
  double_data: -0.0559128038585186
  double_data: 0.0326567217707634
  double_data: 0.10841219872236252
  double_data: 0.12198948115110397
  double_data: 0.0023181773722171783
  double_data: -0.0715823695063591
  double_data: -0.066558040678501129
  double_data: 0.01823238842189312
  double_data: 0.00931206438690424
  double_data: -0.057577680796384811
  double_data: -0.094610810279846191
  double_data: -0.032887920737266541
  double_data: 0.039312265813350677
  double_data: 0.10481557995080948
  double_data: 0.092537805438041687
  double_data: -0.00044756743591278791
  double_data: -0.06861501932144165
  double_data: -0.06000085175037384
  double_data: 0.0090256258845329285
  double_data: 0.0026304500643163919
  double_data: -0.057141348719596863
  double_data: -0.068408913910388947
  double_data: -0.0076756062917411327
  double_data: 0.05420437827706337
  double_data: 0.0986926481127739
  double_data: 0.083364784717559814
  double_data: -0.010031069628894329
  double_data: -0.0591372586786747
  double_data: -0.048836145550012589
  double_data: 0.0025803677272051573
  double_data: -0.0065421406179666519
  double_data: -0.044468868523836136
  double_data: -0.036815840750932693
  double_data: 0.01781003549695015
  double_data: 0.057021092623472214
  double_data: 0.083472214639186859
  double_data: 0.0648374855518341
  double_data: -0.011339385993778706
  double_data: -0.047467276453971863
  double_data: -0.034237373620271683
  double_data: -0.014303473755717278
  double_data: -0.017031501978635788
  double_data: -0.05453404039144516
  double_data: -0.036157917231321335
  double_data: 0.03019687719643116
  double_data: 0.0656467154622078
  double_data: 0.076823383569717407
  double_data: 0.057605650275945663
  double_data: -0.0140017569065094
  double_data: -0.042190611362457275
  double_data: -0.03769262507557869
  double_data: -0.071970440447330475
  double_data: -0.098557397723197937
  double_data: -0.11421330273151398
  double_data: -0.0986650288105011
  double_data: -0.054229989647865295
  double_data: 0.005790982861071825
  double_data: 0.06093219667673111
  double_data: 0.096981406211853027
  double_data: 0.10356169939041138
  double_data: 0.0876363143324852
  double_data: 0.058949638158082962
  double_data: -0.10307653993368149
  double_data: -0.1406080424785614
  double_data: -0.15081159770488739
  double_data: -0.11940155178308487
  double_data: -0.058400362730026245
  double_data: 0.015298792161047459
  double_data: 0.081269793212413788
  double_data: 0.13322913646697998
  double_data: 0.14064663648605347
  double_data: 0.11690935492515564
  double_data: 0.080794759094715118
  double_data: -0.11661700159311295
  double_data: -0.15813328325748444
  double_data: -0.16149681806564331
  double_data: -0.12576204538345337
  double_data: -0.054637223482131958
  double_data: 0.027805078774690628
  double_data: 0.089848943054676056
  double_data: 0.14516136050224304
  double_data: 0.15601056814193726
  double_data: 0.13190677762031555
  double_data: 0.090250119566917419
  double_data: -0.095083169639110565
  double_data: -0.12409906834363937
  double_data: -0.12329042702913284
  double_data: -0.094235993921756744
  double_data: -0.047467101365327835
  double_data: 0.017818409949541092
  double_data: 0.079295769333839417
  double_data: 0.12648983299732208
  double_data: 0.126836359500885
  double_data: 0.11035200208425522
  double_data: 0.076727338135242462
  double_data: -0.062657289206981659
  double_data: -0.063581034541130066
  double_data: -0.066144347190856934
  double_data: -0.048349123448133469
  double_data: -0.025340879335999489
  double_data: 0.0069026052951812744
  double_data: 0.044282954186201096
  double_data: 0.077650889754295349
  double_data: 0.06927064061164856
  double_data: 0.061649773269891739
  double_data: 0.044881559908390045
  double_data: -0.0024330455344170332
  double_data: 0.010789225809276104
  double_data: 0.0098960334435105324
  double_data: 0.0098680853843688965
  double_data: 0.00052186002722010016
  double_data: 0.0016870468389242887
  double_data: -0.0017773931613191962
  double_data: 0.0081340251490473747
  double_data: 0.0076781525276601315
  double_data: 0.00039938528789207339
  double_data: 0.00034472750849090517
  double_data: 0.050483547151088715
  double_data: 0.075713321566581726
  double_data: 0.082554429769515991
  double_data: 0.0577755831182003
  double_data: 0.027184266597032547
  double_data: -0.0068071917630732059
  double_data: -0.03807627409696579
  double_data: -0.055404305458068848
  double_data: -0.061344631016254425
  double_data: -0.058544434607028961
  double_data: -0.045390576124191284
  double_data: 0.08161761611700058
  double_data: 0.12276899069547653
  double_data: 0.13166630268096924
  double_data: 0.10418699681758881
  double_data: 0.0520586222410202
  double_data: -0.00943947583436966
  double_data: -0.061927657574415207
  double_data: -0.10370391607284546
  double_data: -0.12163683027029037
  double_data: -0.10484926402568817
  double_data: -0.087327830493450165
  double_data: 0.096650443971157074
  double_data: 0.15036748349666595
  double_data: 0.16352541744709015
  double_data: 0.12515060603618622
  double_data: 0.060721971094608307
  double_data: -0.014865387231111526
  double_data: -0.0830954760313034
  double_data: -0.13850545883178711
  double_data: -0.16110026836395264
  double_data: -0.13384190201759338
  double_data: -0.093769781291484833
  double_data: 0.08550320565700531
  double_data: 0.13903535902500153
  double_data: 0.14685744047164917
  double_data: 0.11698166280984879
  double_data: 0.058822065591812134
  double_data: -0.015614861622452736
  double_data: -0.086583122611045837
  double_data: -0.13783834874629974
  double_data: -0.1556524932384491
  double_data: -0.12703441083431244
  double_data: -0.091120712459087372
  double_data: 0.061508744955062866
  double_data: 0.0965723842382431
  double_data: 0.11000557243824005
  double_data: 0.09664212167263031
  double_data: 0.051595348864793777
  double_data: -0.0095855593681335449
  double_data: -0.06735500693321228
  double_data: -0.10229939967393875
  double_data: -0.11631679534912109
  double_data: -0.10276832431554794
  double_data: -0.070491723716259
  double_data: -0.067774362862110138
  double_data: -0.099532715976238251
  double_data: -0.12204036116600037
  double_data: -0.10546695441007614
  double_data: -0.061462484300136566
  double_data: 0.00497551541775465
  double_data: 0.064441092312335968
  double_data: 0.099584288895130157
  double_data: 0.099969230592250824
  double_data: 0.080358251929283142
  double_data: 0.048617135733366013
  double_data: -0.1049109622836113
  double_data: -0.14978477358818054
  double_data: -0.16693857312202454
  double_data: -0.1372164785861969
  double_data: -0.070177048444747925
  double_data: 0.010090124793350697
  double_data: 0.083282977342605591
  double_data: 0.1392926424741745
  double_data: 0.14199180901050568
  double_data: 0.11424830555915833
  double_data: 0.077424287796020508
  double_data: -0.1254296600818634
  double_data: -0.17745326459407806
  double_data: -0.18766333162784576
  double_data: -0.14839673042297363
  double_data: -0.068726278841495514
  double_data: 0.025795377790927887
  double_data: 0.096754133701324463
  double_data: 0.15475381910800934
  double_data: 0.16465514898300171
  double_data: 0.13652031123638153
  double_data: 0.092632502317428589
  double_data: -0.1101960763335228
  double_data: -0.15019179880619049
  double_data: -0.15262174606323242
  double_data: -0.11841833591461182
  double_data: -0.058918509632349014
  double_data: 0.01683088019490242
  double_data: 0.083291411399841309
  double_data: 0.13270284235477448
  double_data: 0.13398271799087524
  double_data: 0.11610297858715057
  double_data: 0.07653520256280899
  double_data: -0.076644927263259888
  double_data: -0.088593855500221252
  double_data: -0.092559665441513062
  double_data: -0.0709674134850502
  double_data: -0.038154523819684982
  double_data: -0.00021402491256594658
  double_data: 0.043598446995019913
  double_data: 0.080077372491359711
  double_data: 0.074918515980243683
  double_data: 0.06576596200466156
  double_data: 0.043824560940265656
  double_data: -0.0116962855681777
  double_data: -0.0027642333880066872
  double_data: -0.0068365833722054958
  double_data: -0.0047548222355544567
  double_data: -0.012237302958965302
  double_data: -0.0088289128616452217
  double_data: -0.0057534161023795605
  double_data: 0.003130386583507061
  double_data: 0.0069728633388876915
  double_data: -0.0028176025953143835
  double_data: -0.0081086475402116776
  double_data: 0.054804712533950806
  double_data: 0.078727282583713531
  double_data: 0.07932811975479126
  double_data: 0.054637517780065536
  double_data: 0.020918397232890129
  double_data: -0.01397701445966959
  double_data: -0.044127419590950012
  double_data: -0.066876061260700226
  double_data: -0.068501032888889313
  double_data: -0.0647161453962326
  double_data: -0.051477272063493729
  double_data: 0.091925516724586487
  double_data: 0.13377489149570465
  double_data: 0.13783597946166992
  double_data: 0.11006210744380951
  double_data: 0.052895277738571167
  double_data: -0.016065143048763275
  double_data: -0.071880318224430084
  double_data: -0.11321070790290833
  double_data: -0.13262540102005005
  double_data: -0.1151619628071785
  double_data: -0.088943526148796082
  double_data: 0.11570403724908829
  double_data: 0.17029964923858643
  double_data: 0.17992627620697021
  double_data: 0.13899503648281097
  double_data: 0.066002219915390015
  double_data: -0.015693414956331253
  double_data: -0.0897381454706192
  double_data: -0.14857068657875061
  double_data: -0.16839578747749329
  double_data: -0.13772200047969818
  double_data: -0.089916758239269257
  double_data: 0.11532464623451233
  double_data: 0.1667734682559967
  double_data: 0.17393282055854797
  double_data: 0.1380169540643692
  double_data: 0.06956307590007782
  double_data: -0.011208060197532177
  double_data: -0.086467631161212921
  double_data: -0.14028078317642212
  double_data: -0.15520049631595612
  double_data: -0.12111257016658783
  double_data: -0.078643880784511566
  double_data: 0.0924300029873848
  double_data: 0.12661044299602509
  double_data: 0.13860997557640076
  double_data: 0.11934515088796616
  double_data: 0.067550629377365112
  double_data: 0.0016419277526438236
  double_data: -0.05882963165640831
  double_data: -0.0930250957608223
  double_data: -0.10733155161142349
  double_data: -0.0901564285159111
  double_data: -0.0539579801261425
  double_data: -0.036986365914344788
  double_data: -0.068483814597129822
  double_data: -0.0943751260638237
  double_data: -0.0768602043390274
  double_data: -0.03954426571726799
  double_data: 0.021909983828663826
  double_data: 0.073565118014812469
  double_data: 0.098617278039455414
  double_data: 0.092314310371875763
  double_data: 0.0714520812034607
  double_data: 0.041522614657878876
  double_data: -0.072545208036899567
  double_data: -0.11546982079744339
  double_data: -0.13926215469837189
  double_data: -0.1115630567073822
  double_data: -0.050688911229372025
  double_data: 0.025135127827525139
  double_data: 0.089112028479576111
  double_data: 0.13162215054035187
  double_data: 0.13059259951114655
  double_data: 0.10660482197999954
  double_data: 0.071509115397930145
  double_data: -0.099694728851318359
  double_data: -0.14720971882343292
  double_data: -0.16543769836425781
  double_data: -0.12755961716175079
  double_data: -0.052729979157447815
  double_data: 0.035210203379392624
  double_data: 0.095886759459972382
  double_data: 0.14311930537223816
  double_data: 0.15092085301876068
  double_data: 0.12843701243400574
  double_data: 0.088409557938575745
  double_data: -0.094974502921104431
  double_data: -0.13441038131713867
  double_data: -0.13957814872264862
  double_data: -0.10421758890151978
  double_data: -0.048420466482639313
  double_data: 0.023938033729791641
  double_data: 0.0789264366030693
  double_data: 0.12272950261831284
  double_data: 0.12541826069355011
  double_data: 0.11224677413702011
  double_data: 0.073979750275611877
  double_data: -0.068607807159423828
  double_data: -0.085538551211357117
  double_data: -0.089546971023082733
  double_data: -0.0621776282787323
  double_data: -0.029851758852601051
  double_data: 0.0068071749992668629
  double_data: 0.044029057025909424
  double_data: 0.076279386878013611
  double_data: 0.073805622756481171
  double_data: 0.066849395632743835
  double_data: 0.043765898793935776
  double_data: -0.011256459169089794
  double_data: -0.0089396461844444275
  double_data: -0.013839929364621639
  double_data: -0.005940580740571022
  double_data: -0.011378131806850433
  double_data: -0.00702235521748662
  double_data: -0.0043741418048739433
  double_data: 0.0067720585502684116
  double_data: 0.011089235544204712
  double_data: 0.0039450256153941154
  double_data: -0.0023861238732934
  double_data: 0.045215699821710587
  double_data: 0.061773985624313354
  double_data: 0.061762198805809021
  double_data: 0.044711191207170486
  double_data: 0.015397392213344574
  double_data: -0.017373135313391685
  double_data: -0.0469740629196167
  double_data: -0.064932666718959808
  double_data: -0.060801737010478973
  double_data: -0.054147500544786453
  double_data: -0.040402386337518692
  double_data: 0.076960489153862
  double_data: 0.1096644252538681
  double_data: 0.11382476985454559
  double_data: 0.090404771268367767
  double_data: 0.038821078836917877
  double_data: -0.02326643280684948
  double_data: -0.079415351152420044
  double_data: -0.11590363085269928
  double_data: -0.12797866761684418
  double_data: -0.1005181297659874
  double_data: -0.07564195990562439
  double_data: 0.10307617485523224
  double_data: 0.14442484080791473
  double_data: 0.15122897922992706
  double_data: 0.11367218196392059
  double_data: 0.044672295451164246
  double_data: -0.031849749386310577
  double_data: -0.099890418350696564
  double_data: -0.14849688112735748
  double_data: -0.16042450070381165
  double_data: -0.12442340701818466
  double_data: -0.077727340161800385
  double_data: 0.10202939063310623
  double_data: 0.14427779614925385
  double_data: 0.14717257022857666
  double_data: 0.11113365739583969
  double_data: 0.0430721789598465
  double_data: -0.030950859189033508
  double_data: -0.0981578677892685
  double_data: -0.14325153827667236
  double_data: -0.15017643570899963
  double_data: -0.1111719012260437
  double_data: -0.067788675427436829
  double_data: 0.085716806352138519
  double_data: 0.1109287291765213
  double_data: 0.1156330481171608
  double_data: 0.094738975167274475
  double_data: 0.042210586369037628
  double_data: -0.01644623838365078
  double_data: -0.072353646159172058
  double_data: -0.10222482681274414
  double_data: -0.10933250933885574
  double_data: -0.084792152047157288
  double_data: -0.046390373259782791
  double_data: 0.0037889804225414991
  double_data: 0.0027359644882380962
  double_data: -0.0013772650854662061
  double_data: -0.0077498727478086948
  double_data: -0.020725375041365623
  double_data: -0.014228196814656258
  double_data: -0.027470903471112251
  double_data: -0.016144687309861183
  double_data: -0.024242496117949486
  double_data: -0.016326867043972015
  double_data: -0.0084681380540132523
  double_data: 0.0013638868695124984
  double_data: 0.00087779882596805692
  double_data: -0.012852244079113007
  double_data: -0.021267564967274666
  double_data: -0.027425440028309822
  double_data: -0.025514764711260796
  double_data: -0.022797107696533203
  double_data: -0.012011687271296978
  double_data: -0.011231290176510811
  double_data: -0.000921533559449017
  double_data: 0.0032239074353128672
  double_data: -0.0063772653229534626
  double_data: -0.010766467079520226
  double_data: -0.021602168679237366
  double_data: -0.021827632561326027
  double_data: -0.013967941515147686
  double_data: -0.012052438221871853
  double_data: -0.0023901243694126606
  double_data: 0.0085002211853861809
  double_data: 0.0119607700034976
  double_data: 0.014507647603750229
  double_data: 0.019725222140550613
  double_data: -0.016912763938307762
  double_data: -0.010762135498225689
  double_data: -0.017386361956596375
  double_data: -0.011468810960650444
  double_data: -0.0041106096468865871
  double_data: 0.0064870710484683514
  double_data: 0.015138139948248863
  double_data: 0.021360248327255249
  double_data: 0.016790049150586128
  double_data: 0.016112936660647392
  double_data: 0.00841426383703947
  double_data: -0.0099445423111319542
  double_data: -0.0056658401153981686
  double_data: 0.0027029619086533785
  double_data: 0.00832211785018444
  double_data: 0.022825727239251137
  double_data: 0.0315532423555851
  double_data: 0.030337179079651833
  double_data: 0.028951138257980347
  double_data: 0.021986944600939751
  double_data: 0.012148198671638966
  double_data: 0.0090679554268717766
  double_data: 0.0018355813808739185
  double_data: 0.0070421844720840454
  double_data: 0.009085802361369133
  double_data: 0.027879646047949791
  double_data: 0.039006318897008896
  double_data: 0.042810812592506409
  double_data: 0.037191156297922134
  double_data: 0.02176276221871376
  double_data: 0.012203730642795563
  double_data: -0.0038103568367660046
  double_data: -0.010588111355900764
  double_data: 0.014530467800796032
  double_data: 0.019462300464510918
  double_data: 0.027046600356698036
  double_data: 0.03355136513710022
  double_data: 0.033301085233688354
  double_data: 0.031374033540487289
  double_data: 0.02246871218085289
  double_data: 0.015246049501001835
  double_data: 0.0052980841137468815
  double_data: -0.014095498248934746
  double_data: -0.0159696564078331
  double_data: 0.019325856119394302
  double_data: 0.021335994824767113
  double_data: 0.02195037342607975
  double_data: 0.026441367343068123
  double_data: 0.016667570918798447
  double_data: 0.01363858487457037
  double_data: 0.011223054490983486
  double_data: 0.0022665848955512047
  double_data: -0.019109813496470451
  double_data: -0.029490245506167412
  double_data: -0.031351573765277863
  double_data: 0.025239033624529839
  double_data: 0.016914907842874527
  double_data: 0.015727970749139786
  double_data: 0.0190009456127882
  double_data: 0.00589870335534215
  double_data: 0.0042126281186938286
  double_data: -0.0099704647436738014
  double_data: -0.024122465401887894
  double_data: -0.027361853048205376
  double_data: -0.022963361814618111
  double_data: -0.020854664966464043
  double_data: 0.010574364103376865
  double_data: 0.00985510554164648
  double_data: 0.0049547608941793442
  double_data: -0.005628728773444891
  double_data: -0.008034837432205677
  double_data: -0.021805444732308388
  double_data: -0.023087663576006889
  double_data: -0.027567539364099503
  double_data: -0.022918198257684708
  double_data: -0.016037469729781151
  double_data: -0.0051582003943622112
  double_data: 0.0040123150683939457
  double_data: -0.0048508872278034687
  double_data: -0.011832782067358494
  double_data: -0.025409119203686714
  double_data: -0.021855756640434265
  double_data: -0.030952665954828262
  double_data: -0.022681331261992455
  double_data: -0.027530936524271965
  double_data: -0.02057829312980175
  double_data: -0.0070045706816017628
  double_data: -0.014044365845620632
  double_data: -0.043861798942089081
  double_data: -0.039460822939872742
  double_data: -0.03447071835398674
  double_data: -0.022474145516753197
  double_data: -0.0097204912453889847
  double_data: 0.00917087122797966
  double_data: 0.00838423240929842
  double_data: 0.017071923241019249
  double_data: 0.013373939320445061
  double_data: 0.017355632036924362
  double_data: 0.018704671412706375
  double_data: -0.031984716653823853
  double_data: -0.032313849776983261
  double_data: -0.021377395838499069
  double_data: -0.0158014427870512
  double_data: -0.0043103187344968319
  double_data: 0.0027933062519878149
  double_data: -0.0023710776586085558
  double_data: 0.00054776354227215052
  double_data: 0.0042760544456541538
  double_data: 0.010162180289626122
  double_data: 0.0085200304165482521
  double_data: -0.019136030226945877
  double_data: -0.022291246801614761
  double_data: -0.0092104095965623856
  double_data: -0.00494728609919548
  double_data: 0.0048104911111295223
  double_data: 0.0054917950183153152
  double_data: 0.0065827080979943275
  double_data: 0.0099115334451198578
  double_data: 0.016842290759086609
  double_data: 0.01552165113389492
  double_data: 0.014286896213889122
  double_data: -0.013423331081867218
  double_data: -0.012605449184775352
  double_data: -0.00751873292028904
  double_data: -0.0018696270417422056
  double_data: 0.001417596940882504
  double_data: 0.0064440788701176643
  double_data: 0.0059678638353943825
  double_data: 0.00514773977920413
  double_data: 0.011154036968946457
  double_data: 0.01224374957382679
  double_data: 0.0072648534551262856
  double_data: 0.00064299639780074358
  double_data: -0.010117419064044952
  double_data: -0.0021477267146110535
  double_data: -0.0040151719003915787
  double_data: 0.0029002141673117876
  double_data: 0.012858367525041103
  double_data: 0.011676733382046223
  double_data: 0.0063783419318497181
  double_data: 0.011491505429148674
  double_data: 0.012193586677312851
  double_data: 0.0124441459774971
  double_data: -0.0049764704890549183
  double_data: -0.0092552676796913147
  double_data: -0.0018687633564695716
  double_data: 0.0044813044369220734
  double_data: 0.012583194300532341
  double_data: 0.0062187490984797478
  double_data: 0.0074965506792068481
  double_data: 0.0010024298680946231
  double_data: 0.007451135665178299
  double_data: 0.0051024239510297775
  double_data: 0.016259655356407166
  double_data: -0.0081394780427217484
  double_data: -0.008617473766207695
  double_data: 0.0015567929949611425
  double_data: 0.006929885596036911
  double_data: 0.0033330898731946945
  double_data: 0.0088885445147752762
  double_data: 0.005412575788795948
